archetype,tariff,scenario,year,annual_bill_eur,baseline_bill_eur,c_star,c_star_avg,worst_month_eur_2023,worst_month_eur_2024,worst_month_eur_2025,loss_month_prob_2023,loss_month_prob_2024,loss_month_prob_2025,worst_month_eur_pooled,loss_month_prob_pooled
A,T1,automated,2023,1295.0,1295.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A,T1,automated,2024,1294.9999999999998,1294.9999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A,T1,automated,2025,1295.0,1295.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A,T1,passive,2023,1295.0,1295.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A,T1,passive,2024,1294.9999999999998,1294.9999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A,T1,passive,2025,1295.0,1295.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A,T2,automated,2023,1288.9026676977132,1295.0,6.097332302286759,39.88183966756461,12.477102076107641,7.594586902094761,12.863259289381958,0.4166666666666667,0.16666666666666666,0.3333333333333333,12.863259289381958,0.3055555555555556
A,T2,automated,2024,1216.1005475680145,1294.9999999999998,78.89945243198531,39.88183966756461,12.477102076107641,7.594586902094761,12.863259289381958,0.4166666666666667,0.16666666666666666,0.3333333333333333,12.863259289381958,0.3055555555555556
A,T2,automated,2025,1260.3512657315782,1295.0,34.64873426842178,39.88183966756461,12.477102076107641,7.594586902094761,12.863259289381958,0.4166666666666667,0.16666666666666666,0.3333333333333333,12.863259289381958,0.3055555555555556
A,T2,passive,2023,1319.7213569785351,1295.0,-24.72135697853514,5.90590636961944,14.409411035011743,9.801509145245447,14.64977327910799,0.6666666666666666,0.16666666666666666,0.4166666666666667,14.64977327910799,0.4166666666666667
A,T2,passive,2024,1249.000261982398,1294.9999999999998,45.999738017601885,5.90590636961944,14.409411035011743,9.801509145245447,14.64977327910799,0.6666666666666666,0.16666666666666666,0.4166666666666667,14.64977327910799,0.4166666666666667
A,T2,passive,2025,1298.5606619302084,1295.0,-3.5606619302084255,5.90590636961944,14.409411035011743,9.801509145245447,14.64977327910799,0.6666666666666666,0.16666666666666666,0.4166666666666667,14.64977327910799,0.4166666666666667
